startdate_extracted,startdate_standard,year,month,season,mean_ci,median_ci,std_ci,min_ci,max_ci,mean_dn,median_dn,std_dn,min_dn,max_dn
2022247,2022-09-04,2022,9,4,0.004309161207253196,0.0026880998708233637,0.004566797164345981,6.677707623479695e-05,0.029647726798272152,121.37959461503554,138.0,60.404274967287186,1,227
2022254,2022-09-11,2022,9,4,0.0038982443787379736,0.0028370918749717113,0.00348587466682247,6.677707623479695e-05,0.01874361693655935,125.96374174417038,140.0,53.35513931980421,1,210
2022261,2022-09-18,2022,9,4,0.002854548162147793,0.0010458162845362108,0.0035790133076719645,6.677707623479695e-05,0.02389347957106892,102.66967088607595,103.0,59.457171878082,1,219
2022268,2022-09-25,2022,9,4,0.0022797817682836613,0.0010179850498743426,0.002653480751481393,6.677707623479695e-05,0.01824481230988928,100.95877288711047,102.0,53.363840988190944,1,209
2022275,2022-10-02,2022,10,4,0.004480377670346133,0.0017936404932533908,0.00743627451864326,6.677707623479695e-05,0.05977992970248461,115.89376126938333,123.0,60.24388138363223,1,253
2022282,2022-10-09,2022,10,4,0.003270953433480595,0.0014070495771637387,0.004806386791536236,6.677707623479695e-05,0.04564733211318595,108.72564486865977,114.0,57.60283634490381,1,243
2022289,2022-10-16,2022,10,4,0.002554919970802568,0.0011968105255155059,0.003094203243257066,6.677707623479695e-05,0.021449807549949466,103.15226394257316,108.0,55.21658206519951,1,215
2022296,2022-10-23,2022,10,4,0.003373873820708357,0.0008204070807291614,0.00706563204151817,6.677707623479695e-05,0.05977992970248461,98.02833139690767,94.0,59.442080895833776,1,253
2022303,2022-10-30,2022,10,4,0.005737587967332652,0.0017459081809869956,0.008671687685167058,6.677707623479695e-05,0.056640541932636894,120.38519892110587,122.0,64.97896441150877,1,251
2022310,2022-11-06,2022,11,4,0.0005961158140175333,0.0002714909767550741,0.0007554231946841433,6.677707623479695e-05,0.005135484230830132,59.69407894736842,53.0,39.89239429810992,1,162
2022317,2022-11-13,2022,11,4,0.00029029747592252374,0.00017633210823958287,0.0003195147881760295,6.677707623479695e-05,0.004610259803284842,42.058340611353714,37.0,29.506095926261544,1,158
2022324,2022-11-20,2022,11,4,0.00027231526577302335,0.00018115294552343463,0.00028614107641692667,6.677707623479695e-05,0.014312430803509307,41.196275674916954,38.0,28.127317819967484,1,200
2022331,2022-11-27,2022,11,4,0.0003047089217485878,0.00019119362172890828,0.00032181234472375,6.677707623479695e-05,0.003715466928598598,43.92995117809382,40.0,29.8232779884148,1,150
2022338,2022-12-04,2022,12,1,0.0003026907968773312,0.00019642076583367357,0.0002995607364856634,6.677707623479695e-05,0.006909321476787905,44.39753639417693,41.0,29.43453091532759,1,173
2022345,2022-12-11,2022,12,1,0.0003844359359883694,0.0002437246189121554,0.0004544097394506977,6.677707623479695e-05,0.0062026803395049835,51.362236628849274,49.0,31.60518032219503,1,169
2022352,2022-12-18,2022,12,1,0.0003395970096277684,0.00022477986187010584,0.0003508349355966104,6.677707623479695e-05,0.004138751965430195,48.08366711170449,46.0,30.30405383677479,1,154
2022359,2022-12-25,2022,12,1,0.000334965228935944,0.00019642076583367357,0.00036325817854803127,6.677707623479695e-05,0.0022256014725742872,45.707996406109615,41.0,31.76845275026059,1,131
2023001,2023-01-01,2023,1,1,0.0004232229702042216,0.00022785254996299172,0.0004665657082960464,6.677707623479695e-05,0.0024131782368785257,51.67901234567901,46.5,35.28554670728437,1,134
2023008,2023-01-08,2023,1,1,0.00035052104536884807,0.00022477986187010584,0.0003432463311810591,6.677707623479695e-05,0.0032467092624460787,48.73352601156069,46.0,31.20637522705807,1,145
2023015,2023-01-15,2023,1,1,0.0003484753991277891,0.00021297537911518986,0.00037189524142405687,6.677707623479695e-05,0.003817046054913863,47.56749555950267,44.0,31.743901532287165,1,151
2023022,2023-01-22,2023,1,1,0.0002785338504904462,0.0001861055822416004,0.00027061994600657916,6.677707623479695e-05,0.0029943419864698214,41.6012909632572,39.0,28.96380678703288,1,142
2023029,2023-01-29,2023,1,1,0.0002698574583686779,0.00017163956294706596,0.00027866851414353226,6.677707623479695e-05,0.004028611610130368,40.51036699149907,36.0,28.295760431509017,1,153
2023036,2023-02-05,2023,2,1,0.0004189291327518583,0.00025723342482601144,0.0004588096897834229,6.677707623479695e-05,0.004138751965430195,53.380469245402665,51.0,33.250130217039285,1,154
2023043,2023-02-12,2023,2,1,0.0003764944948239216,0.0002437246189121554,0.0004025829643151012,6.677707623479695e-05,0.004610259803284842,50.901595744680854,49.0,31.33764980540084,1,158
2023050,2023-02-19,2023,2,1,0.00036872981217625327,0.00023723862594941727,0.00035301208704964184,6.677707623479695e-05,0.003715466928598598,50.41443447508023,48.0,31.776341830062325,1,150
2023057,2023-02-26,2023,2,1,0.0003076874853345817,0.00020179081761101134,0.0003103511774929189,6.677707623479695e-05,0.0035203464008066207,44.62294197031039,42.0,29.767920355694574,1,148
2023064,2023-03-05,2023,3,2,0.00037697400134635984,0.00023723862594941727,0.00039132268060969105,6.677707623479695e-05,0.0067254508006298515,50.543279986233,48.0,32.06723669246001,1,172
2023071,2023-03-12,2023,3,2,0.00038491204908034076,0.0002538106803559424,0.0003984015778998969,6.677707623479695e-05,0.007696466794452358,51.94392413954577,50.5,31.59609615015158,1,177
2023078,2023-03-19,2023,3,2,0.000318357748866699,0.00021879802626908177,0.0002830967387336168,6.677707623479695e-05,0.004487571694164119,47.01760647156793,45.0,29.25038302177796,1,157
2023085,2023-03-26,2023,3,2,0.00034215257223473315,0.00022477986187010584,0.00034909036503368604,6.677707623479695e-05,0.004028611610130368,47.95488571713744,46.0,30.805151223209947,1,153
2023092,2023-04-02,2023,4,2,0.0004944732992136631,0.00034608390305791557,0.00045475090504495995,6.677707623479695e-05,0.0047363021478686205,61.038943512627725,62.0,33.1912572700879,1,159
2023099,2023-04-09,2023,4,2,0.0005814246887428184,0.0004124410589632548,0.0005470468048142361,6.677707623479695e-05,0.003715466928598598,65.77830188679245,68.5,34.95081315953375,1,150
2023106,2023-04-16,2023,4,2,0.00041937013176842095,0.0002789134129525243,0.0003981535625276809,6.677707623479695e-05,0.004251903506478243,54.84205057152754,54.0,32.6827386336154,1,155
2023113,2023-04-23,2023,4,2,0.0004138983381151663,0.000207307684089783,0.0005859867041240767,6.677707623479695e-05,0.007098219091147282,49.088107847857486,43.0,35.12780761340689,1,174
2023120,2023-04-30,2023,4,2,0.0005212395693935845,0.0003279090477509843,0.0005724410436880028,6.677707623479695e-05,0.005876941937084154,60.556825396825396,60.0,35.048561903581664,1,167
2023127,2023-05-07,2023,5,2,0.001737333871258795,0.001180885780857227,0.0016984080800598953,6.677707623479695e-05,0.008345135640006504,101.88557213930348,107.5,42.17461735511973,1,180
2023134,2023-05-14,2023,5,2,0.0010981730492450497,0.0006181187152562517,0.0012361836041396691,6.677707623479695e-05,0.008123055116193332,81.85064935064935,83.5,43.60831900671397,1,179
2023141,2023-05-21,2023,5,2,0.0005182677268126491,0.0002943726110391355,0.0008447041591068059,6.677707623479695e-05,0.01824481230988928,57.697197898423816,56.0,35.27380877993612,1,209
2023148,2023-05-28,2023,5,2,0.003447792552668045,0.003381067905644723,0.0024903358795167908,7.047829676137728e-05,0.011849919498210883,130.06455142231948,146.5,44.038788247555146,3,193
2023155,2023-06-04,2023,6,3,0.006640632988146896,0.008345135640006504,0.003782467482192223,6.677707623479695e-05,0.01594297628170528,156.04072647220693,180.0,45.51319902806581,1,204
2023162,2023-06-11,2023,6,3,0.00706195568883317,0.008123055116193332,0.003272132583602628,6.677707623479695e-05,0.017286672330235658,162.77799867461894,179.0,39.913878706829,1,207
2023169,2023-06-18,2023,6,3,0.005169442122341,0.005275885965362675,0.0024434220981478984,6.677707623479695e-05,0.011849919498210883,153.36423841059602,163.0,34.10035509782069,1,193
2023176,2023-06-25,2023,6,3,0.003114347238516016,0.002479153400069546,0.0024734697790115283,6.677707623479695e-05,0.012506719222878195,126.83034111310593,135.0,41.276891941153984,1,195
2023183,2023-07-02,2023,7,3,0.00399618329281612,0.0011649610361989483,0.004975956091142841,6.677707623479695e-05,0.02661554723433558,114.76498894524646,107.0,59.360670564889936,1,223
2023190,2023-07-09,2023,7,3,0.0065344395214935415,0.004251903506478243,0.0062273368074501016,6.677707623479695e-05,0.03678776469917318,141.74945705824285,155.0,57.62080328814377,1,235
2023197,2023-07-16,2023,7,3,0.008440465999414877,0.006909321476787905,0.00728647472275394,6.677707623479695e-05,0.05366602146220756,160.54545454545453,173.0,47.759891935192655,1,249
2023204,2023-07-23,2023,7,3,0.006305981837660534,0.005135484230830132,0.004535109911668147,6.677707623479695e-05,0.025907255011613735,157.0481723237598,162.0,36.30978768924695,1,222
2023211,2023-07-30,2023,7,3,0.006295470686327627,0.005420126217583866,0.004821720886481294,6.677707623479695e-05,0.04097881541632086,154.6914585191793,164.0,40.23077560983489,1,239
2023218,2023-08-06,2023,8,3,0.005909986457182002,0.005135484230830132,0.004370552517869843,6.677707623479695e-05,0.02661554723433558,152.77181400688863,162.0,39.457038669119584,1,223
2023225,2023-08-13,2023,8,3,0.005374027353009385,0.004610259803284842,0.004341830820438898,6.677707623479695e-05,0.024546716116058534,144.86466403162055,158.0,46.314897683323984,1,220
2023232,2023-08-20,2023,8,3,0.003617257227453004,0.0027615912627732323,0.003001743903658791,6.677707623479695e-05,0.017759281858445344,130.04798464491364,139.0,45.4445265256431,1,208
2023239,2023-08-27,2023,8,3,0.0034868534391109497,0.0027615912627732323,0.002928299193993629,6.677707623479695e-05,0.016378849789041684,125.62080341548612,139.0,49.65515283786966,1,205
2023246,2023-09-03,2023,9,4,0.001966952665411551,0.0012295307649586363,0.0018390238523357189,6.677707623479695e-05,0.010079323864733893,104.88370809766865,109.0,45.19578195856286,1,187
2023253,2023-09-10,2023,9,4,0.002340244565680652,0.0012295307649586363,0.002802480535326179,6.677707623479695e-05,0.012173890749379723,102.20814002530578,109.0,52.98901624524828,1,194
2023260,2023-09-17,2023,9,4,0.002503215758093507,0.0010458162845362108,0.0031126649113886805,6.677707623479695e-05,0.013199923066441688,99.37189582071471,103.0,57.144294688841946,1,197
2023267,2023-09-24,2023,9,4,0.0018735298275104613,0.000865879384977252,0.002346048904938647,6.677707623479695e-05,0.019256058648191517,94.69066191219078,96.0,50.56296980473466,1,211
2023274,2023-10-01,2023,10,4,0.0023311368471323397,0.0009138720605168643,0.0029375369822305587,6.677707623479695e-05,0.01594297628170528,97.52357161158083,98.0,56.14170009653127,1,204
2023281,2023-10-08,2023,10,4,0.0032256905094834383,0.00041800300124171275,0.004498006554868108,6.677707623479695e-05,0.014312430803509307,90.1328691615898,69.0,68.93036463366717,1,200
2023288,2023-10-15,2023,10,4,0.002586491111980095,0.0007169013529571055,0.0031867211578819727,6.677707623479695e-05,0.010928823193440932,94.02357563850687,89.0,63.180934509127326,1,190
2023295,2023-10-22,2023,10,4,0.002257901207386765,0.0004848929761619928,0.0031517577207033193,6.677707623479695e-05,0.01551870222835037,86.54885993485343,74.5,61.962884685146896,1,203
2023302,2023-10-29,2023,10,4,0.0007005647453504453,0.00023723862594941727,0.0014549227883107851,6.677707623479695e-05,0.009295856266680787,55.29978354978355,48.0,42.511635279677066,1,184
2023309,2023-11-05,2023,11,4,0.0005587118517281334,0.00022477986187010584,0.0008513970664060177,6.677707623479695e-05,0.006372258716007311,54.95778894472362,46.0,39.66196648000428,1,170
2023316,2023-11-12,2023,11,4,0.0003391904366427965,0.000207307684089783,0.0003827625092798173,6.677707623479695e-05,0.004610259803284842,46.790574178559574,43.0,31.034005161617173,1,158
2023323,2023-11-19,2023,11,4,0.0003571307725170105,0.00022477986187010584,0.0003676134344983321,6.677707623479695e-05,0.003817046054913863,48.92336385215327,46.0,31.476251120731053,1,151
2023330,2023-11-26,2023,11,4,0.00029330908420638634,0.00018115294552343463,0.0003427877423308729,6.677707623479695e-05,0.007906884593269861,42.25899760063983,38.0,29.491513511344415,1,178
2023337,2023-12-03,2023,12,1,0.00032754901974144785,0.00017633210823958287,0.00035407609069827375,6.677707623479695e-05,0.002348958802944899,44.36923076923077,37.0,32.54774917457981,1,133
2023344,2023-12-10,2023,12,1,0.00032492581775519494,0.00021879802626908177,0.0003045688711732013,6.677707623479695e-05,0.0030762058944845926,47.12616056799563,45.0,29.802846228413642,1,143
2023351,2023-12-17,2023,12,1,0.00035195138067833665,0.00022785254996299172,0.00036516918639190233,6.677707623479695e-05,0.003616591023243861,49.011792452830186,46.5,30.631082672963597,1,149
2023358,2023-12-24,2023,12,1,0.0006008145401663036,0.0003752523321380315,0.000663640094843317,6.677707623479695e-05,0.004138751965430195,61.7319587628866,65.0,40.139580040827155,1,154
2023365,2023-12-31,2023,12,1,0.0004534796213378132,0.0003065546394922351,0.0004368959447258219,6.677707623479695e-05,0.005568309930770164,57.52709190672154,57.5,33.126782167237636,1,165
